=== local no-push multi-platform default OCI export ===
#11 5.201 Get:17 http://ports.ubuntu.com/ubuntu-ports noble-security/multiverse arm64 Packages [87.7 kB]
#11 5.202 Get:18 http://ports.ubuntu.com/ubuntu-ports noble-security/restricted arm64 Packages [2584 kB]
#11 5.427 Get:19 http://ports.ubuntu.com/ubuntu-ports noble-security/universe arm64 Packages [1616 kB]
#11 5.614 Fetched 34.0 MB in 6s (6154 kB/s)
#11 5.614 Reading package lists...
#11 6.588 Reading package lists...
#11 ...

#10 [linux/amd64  3/23] RUN apt-get update &&     apt-get install -y     build-essential     copyq     dbus     dbus-x11     dnsutils     dos2unix     git     golang     htop     iputils-ping     jq     locales     libx11-dev     libxext-dev     libxtst-dev     net-tools     ripgrep     scrot     socat     sudo     supervisor     unzip     vim     wget     xclip     xdotool     chromium     tigervnc-standalone-server     xfce4     xfce4-terminal     nodejs     python3     python3-dev     python3-pip     python3-venv     python-is-python3     && if [ "default" = "zh" ]; then         apt-get install -y         fonts-noto-cjk         fonts-noto-color-emoji         fonts-wqy-zenhei         language-pack-zh-hans         language-pack-zh-hant         fcitx5         fcitx5-chinese-addons         fcitx5-frontend-gtk3         fcitx5-frontend-qt5         fcitx5-config-qt         im-config         ;     fi &&     apt-get clean && rm -rf /var/lib/apt/lists/*
#10 7.122 Reading package lists...
#10 8.258 Reading package lists...
#10 9.260 Building dependency tree...
#10 9.521 Reading state information...
#10 9.898 dbus is already the newest version (1.14.10-4ubuntu4.1).
#10 9.898 dbus set to manually installed.
#10 9.898 python3 is already the newest version (3.12.3-0ubuntu2.1).
#10 9.898 python3 set to manually installed.
#10 9.898 The following additional packages will be installed:
#10 9.898   accountsservice accountsservice-ubuntu-schemas acl activity-log-manager
#10 9.898   adwaita-icon-theme alsa-topology-conf alsa-ucm-conf apg apport
#10 9.898   apport-core-dump-handler apport-symptoms aspell aspell-en at-spi2-common
#10 9.898   at-spi2-core avahi-daemon avahi-utils bamfdaemon bc bind9-dnsutils
#10 9.898   bind9-host bind9-libs binutils binutils-common binutils-x86-64-linux-gnu
#10 9.899   bluez bluez-obexd bsdextrautils bubblewrap bzip2 cheese-common
#10 9.899   chromium-common chromium-sandbox colord colord-data copyq-plugins cpp cpp-13
#10 9.899   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu cracklib-runtime cups
#10 9.899   cups-browsed cups-client cups-common cups-core-drivers cups-daemon
#10 9.899   cups-filters cups-filters-core-drivers cups-ipp-utils cups-pk-helper
#10 9.899   cups-ppdc cups-server-common dconf-cli dconf-gsettings-backend dconf-service
#10 9.899   desktop-base desktop-file-utils dictionaries-common dmidecode dns-root-data
#10 9.899   dnsmasq-base docbook-xml dosfstools dpkg-dev eject
#10 9.899   elementary-xfce-icon-theme emacsen-common enchant-2 ethtool
#10 9.899   evolution-data-server evolution-data-server-common exo-utils fakeroot file
#10 9.899   fontconfig fontconfig-config fonts-dejavu-core fonts-dejavu-mono
#10 9.899   fonts-droid-fallback fonts-liberation fonts-liberation-sans-narrow
#10 9.899   fonts-noto-mono fonts-quicksand fonts-ubuntu fonts-urw-base35 fuse3 g++
#10 9.899   g++-13 g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#10 9.899   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu gcr gcr4 geocode-glib-common
#10 9.899   gettext-base ghostscript gir1.2-atk-1.0 gir1.2-dbusmenu-glib-0.4
#10 9.899   gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-gtk-3.0 gir1.2-handy-1
#10 9.899   gir1.2-harfbuzz-0.0 gir1.2-ibus-1.0 gir1.2-notify-0.7 gir1.2-pango-1.0
#10 9.899   gir1.2-polkit-1.0 gir1.2-secret-1 git-man gkbd-capplet glib-networking
#10 9.899   glib-networking-common glib-networking-services gnome-bluetooth
#10 9.899   gnome-bluetooth-3-common gnome-bluetooth-sendto gnome-control-center-faces
#10 9.899   gnome-desktop3-data gnome-keyring gnome-keyring-pkcs11 gnome-menus
#10 9.899   gnome-power-manager gnome-screensaver gnome-session-bin gnome-session-common
#10 9.899   gnome-settings-daemon-common gnome-startup-applications golang-1.22
#10 9.899   golang-1.22-doc golang-1.22-go golang-1.22-src golang-doc golang-go
#10 9.899   golang-src greybird-gtk-theme groff-base gsettings-desktop-schemas
#10 9.899   gsettings-ubuntu-schemas gstreamer1.0-clutter-3.0 gstreamer1.0-gl
#10 9.899   gstreamer1.0-plugins-base gstreamer1.0-plugins-good gstreamer1.0-x
#10 9.899   gtk-update-icon-cache gtk2-engines-murrine gvfs gvfs-backends gvfs-common
#10 9.899   gvfs-daemons gvfs-libs hicolor-icon-theme humanity-icon-theme hunspell-en-us
#10 9.899   i965-va-driver ibus ibus-data ibus-gtk ibus-gtk3 ibus-gtk4 ibverbs-providers
#10 9.899   im-config indicator-applet indicator-application indicator-appmenu
#10 9.899   indicator-bluetooth indicator-common indicator-datetime indicator-keyboard
#10 9.899   indicator-messages indicator-power indicator-printers indicator-session
#10 9.899   indicator-sound intel-media-va-driver ipp-usb iproute2 javascript-common
#10 9.899   jayatana keyboard-configuration kmod kwayland-data kwayland-integration less
#10 9.899   libaa1 libabsl20220623t64 libaccounts-glib0 libaccountsservice0
#10 9.899   libadwaita-1-0 libalgorithm-diff-perl libalgorithm-diff-xs-perl
#10 9.899   libalgorithm-merge-perl libaom3 libarchive13t64 libasan8 libasound2-data
#10 9.899   libasound2-plugins libasound2t64 libaspell15 libasyncns0 libatasmart4
#10 9.899   libatk-bridge2.0-0t64 libatk1.0-0t64 libatkmm-1.6-1v5 libatm1t64 libatomic1
#10 9.899   libatspi2.0-0t64 libauthen-sasl-perl libavahi-client3 libavahi-common-data
#10 9.899   libavahi-common3 libavahi-core7 libavahi-glib1 libavc1394-0 libavcodec60
#10 9.899   libavutil58 libayatana-appindicator3-1 libayatana-ido3-0.4-0
#10 9.899   libayatana-indicator3-7 libbamf3-2t64 libbinutils libblockdev-crypto3
#10 9.899   libblockdev-fs3 libblockdev-loop3 libblockdev-mdraid3 libblockdev-nvme3
#10 9.899   libblockdev-part3 libblockdev-swap3 libblockdev-utils3 libblockdev3
#10 9.899   libbluetooth3 libbpf1 libbsd0 libbytesize-common libbytesize1 libbz2-1.0
#10 9.899   libc-dev-bin libc-devtools libc6-dev libcaca0 libcairo-gobject2
#10 9.899   libcairo-script-interpreter2 libcairo2 libcairomm-1.0-1v5 libcamel-1.2-64t64
#10 9.899   libcanberra-gtk3-0t64 libcanberra-gtk3-module libcanberra-pulse
#10 9.899   libcanberra0t64 libcbor0.10 libcc1-0 libcdio-cdda2t64 libcdio-paranoia2t64
#10 9.899   libcdio19t64 libcdparanoia0 libcheese-gtk25 libcheese8 libclone-perl
#10 9.899   libclutter-1.0-0 libclutter-1.0-common libclutter-gst-3.0-0
#10 9.899   libclutter-gtk-1.0-0 libcodec2-1.2 libcogl-common libcogl-pango20
#10 9.899   libcogl-path20 libcogl20 libcolord2 libcolorhug2 libcrack2 libcrypt-dev
#10 9.899   libctf-nobfd0 libctf0 libcups2t64 libcupsfilters2-common libcupsfilters2t64
#10 9.899   libdaemon0 libdata-dump-perl libdatrie1 libdav1d7 libdbus-glib-1-2
#10 9.899   libdbusmenu-glib4 libdbusmenu-gtk3-4 libdbusmenu-qt5-2 libdconf1
#10 9.899   libdee-1.0-4 libdeflate0 libdouble-conversion3 libdpkg-perl libdrm-amdgpu1
#10 9.899   libdrm-common libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libdv4t64
#10 9.899   libebackend-1.2-11t64 libebook-1.2-21t64 libebook-contacts-1.2-4t64
#10 9.899   libecal-2.0-3 libedata-book-1.2-27t64 libedata-cal-2.0-2t64
#10 9.899   libedataserver-1.2-27t64 libedataserverui-1.2-4t64 libedit2 libegl-mesa0
#10 9.899   libegl1 libenchant-2-2 libencode-locale-perl libepoxy0 liberror-perl
#10 9.899   libevdev2 libexif12 libexo-2-0 libexo-common libexpat1-dev libfakeroot
#10 9.899   libfcitx-config4 libfcitx-gclient1 libfcitx-utils0 libfftw3-single3
#10 9.899   libfido2-1 libfile-basedir-perl libfile-desktopentry-perl
#10 9.899   libfile-fcntllock-perl libfile-listing-perl libfile-mimeinfo-perl
#10 9.899   libfile-readbackwards-perl libflac12t64 libfont-afm-perl libfontconfig1
#10 9.899   libfontenc1 libfreetype6 libfribidi0 libfuse3-3 libgail-common libgail18t64
#10 9.899   libgarcon-1-0 libgarcon-common libgarcon-gtk3-1-0 libgbm1 libgcc-13-dev
#10 9.899   libgck-1-0 libgck-2-2 libgcr-4-4 libgcr-base-3-1 libgcr-ui-3-1 libgd3
#10 9.899   libgdata-common libgdata22 libgdbm-compat4t64 libgdbm6t64
#10 9.899   libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-bin libgdk-pixbuf2.0-common
#10 9.899   libgee-0.8-2 libgeocode-glib-2-0 libgeonames-common libgeonames0 libgif7
#10 9.899   libgl1 libgl1-mesa-dri libgles2 libglibmm-2.4-1t64 libglu1-mesa libglvnd0
#10 9.899   libglx-mesa0 libglx0 libgnome-bluetooth-3.0-13 libgnome-desktop-3-20t64
#10 9.899   libgnome-menu-3-0 libgnome-panel3 libgnomekbd-common libgnomekbd8
#10 9.899   libgoa-1.0-0b libgoa-1.0-common libgomp1 libgpgme11t64 libgphoto2-6t64
#10 9.899   libgphoto2-l10n libgphoto2-port12t64 libgpm2 libgprofng0 libgraphene-1.0-0
#10 9.899   libgraphite2-3 libgs-common libgs10 libgs10-common libgsm1
#10 9.899   libgstreamer-gl1.0-0 libgstreamer-plugins-base1.0-0
#10 9.899   libgstreamer-plugins-good1.0-0 libgtk-3-0t64 libgtk-3-bin libgtk-3-common
#10 9.899   libgtk-4-1 libgtk-4-bin libgtk-4-common libgtk-4-media-gstreamer
#10 9.899   libgtk2.0-0t64 libgtk2.0-bin libgtk2.0-common libgtkmm-3.0-1t64
#10 9.899   libgtop-2.0-11 libgtop2-common libgudev-1.0-0 libgusb2 libgweather-4-0t64
#10 9.899   libgweather-4-common libhandy-1-0 libharfbuzz-gobject0 libharfbuzz-icu0
#10 9.899   libharfbuzz-subset0 libharfbuzz0b libheif-plugin-aomdec
#10 9.899   libheif-plugin-aomenc libheif1 libhtml-form-perl libhtml-format-perl
#10 9.899   libhtml-parser-perl libhtml-tagset-perl libhtml-tree-perl
#10 9.899   libhttp-cookies-perl libhttp-daemon-perl libhttp-date-perl
#10 9.899   libhttp-message-perl libhttp-negotiate-perl libhunspell-1.7-0 libhwasan0
#10 9.899   libhwy1t64 libhyphen0 libibus-1.0-5 libibverbs1 libical3t64 libice6
#10 9.899   libid3tag0 libidn12 libido3-0.1-0 libiec61883-0 libieee1284-3t64 libigdgmm12
#10 9.899   libijs-0.35 libimlib2t64 libimobiledevice6 libindicator3-7 libinput-bin
#10 9.899   libinput10 libio-html-perl libio-socket-ssl-perl libio-stringy-perl
#10 9.899   libipc-system-simple-perl libisl23 libitm1 libjack-jackd2-0 libjansson4
#10 9.899   libjavascriptcoregtk-4.1-0 libjbig0 libjbig2dec0 libjpeg-turbo8 libjpeg8
#10 9.899   libjq1 libjs-jquery libjs-sphinxdoc libjs-underscore libjson-glib-1.0-0
#10 9.899   libjson-glib-1.0-common libjxl0.7 libkeybinder-3.0-0 libkf5config-bin
#10 9.899   libkf5config-data libkf5configcore5 libkf5coreaddons-data libkf5coreaddons5
#10 9.899   libkf5notifications-data libkf5notifications5 libkf5waylandclient5
#10 9.899   libkf5windowsystem-data libkf5windowsystem5 liblcms2-2 libldb2 liblerc4
#10 9.899   liblightdm-gobject-1-0 libllvm20 liblmdb0 liblocale-gettext-perl
#10 9.899   liblouis-data liblouis20 liblouisutdml-bin liblouisutdml-data
#10 9.899   liblouisutdml9t64 liblsan0 libltdl7 liblwp-mediatypes-perl
#10 9.899   liblwp-protocol-https-perl liblzo2-2 libmagic-mgc libmagic1t64
#10 9.899   libmailtools-perl libmanette-0.2-0 libmaxminddb0 libmbim-glib4 libmbim-proxy
#10 9.899   libmbim-utils libmd4c0 libmessaging-menu0 libminizip1t64 libmm-glib0 libmnl0
#10 9.899   libmp3lame0 libmpc3 libmpfr6 libmpg123-0t64 libmsgraph-0-1 libmtdev1t64
#10 9.899   libmtp-common libmtp-runtime libmtp9t64 libncurses6 libndp0 libnet-dbus-perl
#10 9.899   libnet-http-perl libnet-smtp-ssl-perl libnet-ssleay-perl
#10 9.899   libnetfilter-conntrack3 libnetplan1 libnewt0.52 libnfnetlink0 libnfs14
#10 9.899   libnftables1 libnftnl11 libnl-3-200 libnl-genl-3-200 libnl-route-3-200
#10 9.899   libnm0 libnma-common libnma0 libnotify-bin libnotify4 libnspr4 libnss-mdns
#10 9.899   libnss3 libntfs-3g89t64 libnuma1 libnvme1t64 libogg0 libonig5 libopengl0
#10 9.899   libopenh264-7 libopenjp2-7 libopus0 liborc-0.4-0t64 libp11-kit0
#10 9.899   libpam-gnome-keyring libpango-1.0-0 libpangocairo-1.0-0 libpangoft2-1.0-0
#10 9.899   libpangomm-1.4-1v5 libpangoxft-1.0-0 libpaper-utils libpaper1 libparted2t64
#10 9.899   libpcap0.8t64 libpci3 libpciaccess0 libpcre2-16-0 libpcsclite1
#10 9.899   libperl5.38t64 libphonenumber8 libpipeline1 libpipewire-0.3-0t64
#10 9.899   libpipewire-0.3-common libpixman-1-0 libpkgconf3 libplist-2.0-4 libplymouth5
#10 9.899   libpng16-16t64 libpoppler-cpp0t64 libpoppler-glib8t64 libpoppler134 libpopt0
#10 9.899   libppd2 libppd2-common libprotobuf32t64 libproxy1v5 libpthread-stubs0-dev
#10 9.899   libpulse-mainloop-glib0 libpulse0 libpwquality-common libpwquality1
#10 9.899   libpython3-dev libpython3.12-dev libpython3.12t64 libqmi-glib5 libqmi-proxy
#10 9.899   libqmi-utils libqpdf29t64 libqrtr-glib0 libqt5core5t64 libqt5dbus5t64
#10 9.899   libqt5gui5t64 libqt5network5t64 libqt5qml5 libqt5qmlmodels5 libqt5quick5
#10 9.899   libqt5svg5 libqt5texttospeech5 libqt5waylandclient5 libqt5waylandcompositor5
#10 9.899   libqt5widgets5t64 libqt5x11extras5 libquadmath0 librav1e0 libraw1394-11
#10 9.899   librsvg2-2 librsvg2-common libsamplerate0 libsane-common libsane1
#10 9.899   libsecret-1-0 libsecret-common libsensors-config libsensors5 libsframe1
#10 9.899   libsharpyuv0 libshine3 libshout3 libsigc++-2.0-0v5 libslang2 libsm6
#10 9.899   libsmbclient0 libsnapd-glib-2-1 libsnappy1v5 libsndfile1 libsnmp-base
#10 9.899   libsnmp40t64 libsodium23 libsoup-2.4-1 libsoup-3.0-0 libsoup-3.0-common
#10 9.899   libsoup2.4-common libsoxr0 libspa-0.2-modules libspectre1 libspeechd2
#10 9.899   libspeex1 libspeexdsp1 libstartup-notification0 libstdc++-13-dev
#10 9.899   libsvtav1enc1d1 libswresample4 libtag1v5 libtag1v5-vanilla libtalloc2
#10 9.899   libtcl8.6 libtdb1 libteamdctl0 libtevent0t64 libtext-iconv-perl libthai-data
#10 9.899   libthai0 libtheora0 libthunarx-3-0 libtie-ixhash-perl libtiff6
#10 9.899   libtimedate-perl libtimezonemap-data libtimezonemap1 libtirpc-common
#10 9.900   libtirpc3t64 libtry-tiny-perl libtsan2 libtumbler-1-0t64 libtwolame0
#10 9.900   libubsan1 libuchardet0 libudisks2-0 libunity-control-center1
#10 9.900   libunity-gtk2-parser0 libunity-gtk3-parser0 libunity-settings-daemon1
#10 9.900   libupower-glib3 liburi-perl libusb-1.0-0 libusbmuxd6 libutempter0 libuv1t64
#10 9.900   libv4l-0t64 libv4lconvert0t64 libva-drm2 libva-x11-2 libva2 libvdpau1
#10 9.900   libvisual-0.4-0 libvolume-key1 libvorbis0a libvorbisenc2 libvorbisfile3
#10 9.900   libvpl2 libvpx9 libvte-2.91-0 libvte-2.91-common libvulkan1 libwacom-common
#10 9.900   libwacom9 libwavpack1 libwayland-client0 libwayland-cursor0 libwayland-egl1
#10 9.900   libwayland-server0 libwbclient0 libwebkit2gtk-4.1-0 libwebp7 libwebpdemux2
#10 9.900   libwebpmux3 libwebrtc-audio-processing1 libwhoopsie-preferences0
#10 9.900   libwhoopsie0 libwnck-3-0 libwnck-3-common libwrap0 libwww-perl
#10 9.900   libwww-robotrules-perl libx11-6 libx11-data libx11-protocol-perl libx11-xcb1
#10 9.900   libx264-164 libx265-199 libxapian30 libxatracker2 libxau-dev libxau6 libxaw7
#10 9.900   libxcb-damage0 libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-icccm4
#10 9.900   libxcb-image0 libxcb-keysyms1 libxcb-present0 libxcb-randr0
#10 9.900   libxcb-render-util0 libxcb-render0 libxcb-res0 libxcb-shape0 libxcb-shm0
#10 9.900   libxcb-sync1 libxcb-util1 libxcb-xfixes0 libxcb-xinerama0 libxcb-xinput0
#10 9.900   libxcb-xkb1 libxcb1 libxcb1-dev libxcomposite1 libxcursor1 libxcvt0
#10 9.900   libxdamage1 libxdmcp-dev libxdmcp6 libxdo3 libxext6 libxfce4panel-2.0-4
#10 9.900   libxfce4ui-2-0 libxfce4ui-common libxfce4ui-utils libxfce4util-bin
#10 9.900   libxfce4util-common libxfce4util7 libxfconf-0-3 libxfixes-dev libxfixes3
#10 9.900   libxfont2 libxft2 libxi-dev libxi6 libxinerama1 libxkbcommon-x11-0
#10 9.900   libxkbcommon0 libxkbfile1 libxkbregistry0 libxklavier16 libxml-parser-perl
#10 9.900   libxml-twig-perl libxml-xpathengine-perl libxmu6 libxmuu1 libxnvctrl0
#10 9.900   libxpm4 libxpresent1 libxrandr2 libxrender1 libxres1 libxshmfence1
#10 9.900   libxslt1.1 libxss1 libxt6t64 libxtables12 libxtst6 libxv1 libxvidcore4
#10 9.900   libxvmc1 libxxf86dga1 libxxf86vm1 libyelp0 libzeitgeist-2.0-0 libzvbi-common
#10 9.900   libzvbi0t64 light-locker light-locker-settings lightdm linux-libc-dev lsof
#10 9.900   lto-disabled-list make man-db manpages manpages-dev mesa-libgallium
#10 9.900   mesa-va-drivers mesa-vdpau-drivers mesa-vulkan-drivers
#10 9.900   mobile-broadband-provider-info modemmanager mousetweaks nautilus-data
#10 9.900   netplan-generator netplan.io network-manager network-manager-gnome
#10 9.900   network-manager-pptp notification-daemon ntfs-3g ocl-icd-libopencl1
#10 9.900   openssh-client p11-kit p11-kit-modules parted patch pavucontrol pci.ids perl
#10 9.900   perl-base perl-modules-5.38 perl-openssl-defaults pinentry-gnome3 pkexec
#10 9.900   pkg-config pkgconf pkgconf-bin plymouth plymouth-label
#10 9.900   plymouth-theme-ubuntu-text policykit-1 policykit-1-gnome poppler-data
#10 9.900   poppler-utils ppp pptp-linux psmisc pulseaudio pulseaudio-utils
#10 9.900   python3-apport python3-cairo python3-certifi python3-chardet python3-cups
#10 9.900   python3-cupshelpers python3-ibus-1.0 python3-idna python3-markdown-it
#10 9.900   python3-mdurl python3-netplan python3-pip-whl python3-problem-report
#10 9.900   python3-psutil python3-pygments python3-requests python3-rich
#10 9.900   python3-setuptools python3-setuptools-whl python3-systemd python3-urllib3
#10 9.900   python3-wheel python3-xdg python3-yaml python3.12-dev python3.12-venv
#10 9.900   qt5-gtk-platformtheme qtspeech5-speechd-plugin qttranslations5-l10n
#10 9.900   qtwayland5 rpcsvc-proto rtkit samba-libs sane-airscan sane-utils
#10 9.900   session-migration sgml-data sound-theme-freedesktop ssl-cert
#10 9.900   system-config-printer system-config-printer-common
#10 9.900   system-config-printer-udev systemd-hwe-hwdb tango-icon-theme tcl tcl8.6
#10 9.900   thunar thunar-data thunar-volman tigervnc-common tigervnc-tools tumbler
#10 9.900   tumbler-common ubuntu-mono ubuntu-touch-sounds udev udisks2
#10 9.900   unity-control-center unity-greeter unity-gtk-module-common unity-gtk2-module
#10 9.900   unity-gtk3-module unity-settings-daemon unity-settings-daemon-schemas
#10 9.900   update-inetd upower usb-modeswitch usb-modeswitch-data usb.ids usbmuxd
#10 9.900   va-driver-all vdpau-driver-all vim-common vim-runtime wamerican whoopsie
#10 9.901   whoopsie-preferences wireless-regdb wpasupplicant x11-apps x11-common
#10 9.901   x11-session-utils x11-utils x11-xkb-utils x11-xserver-utils x11proto-dev
#10 9.901   xauth xbitmaps xcvt xdg-dbus-proxy xdg-desktop-portal xdg-desktop-portal-gtk
#10 9.901   xdg-utils xfce4-appfinder xfce4-helpers xfce4-notifyd xfce4-panel
#10 9.901   xfce4-pulseaudio-plugin xfce4-session xfce4-settings xfconf xfdesktop4
#10 9.901   xfdesktop4-data xfonts-base xfonts-encodings xfonts-scalable xfonts-utils
#10 9.901   xfwm4 xiccd xinit xinput xkb-data xorg xorg-docs-core xorg-sgml-doctools
#10 9.901   xserver-common xserver-xorg xserver-xorg-core xserver-xorg-input-all
