=== local no-push multi-platform zh OCI export ===
#10 7.260   unattended-upgrades util-linux xdg-user-dirs xml-core xz-utils
#10 7.262 Suggested packages:
#10 7.262   liblocale-gettext-perl perl cron quota ecryptfs-utils apt-config-icons gnupg
#10 7.262   pinentry-gnome3 tor keyboxd scdaemon isoquery low-memory-monitor krb5-doc
#10 7.262   krb5-user gstreamer1.0-tools cryptsetup-bin libsasl2-modules-gssapi-mit
#10 7.262   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#10 7.262   libsasl2-modules-sql nfs-common iw | wireless-tools pinentry-doc
#10 7.262   polkitd-pkla python3-doc python3-tk python3-venv python-apt-doc
#10 7.262   python-blinker-doc python-cryptography-doc python3-cryptography-vectors
#10 7.262   python-dbus-doc python3-crypto python3-keyring python3-testresources
#10 7.262   python3-setuptools python-pyparsing-doc python3.12-venv python3.12-doc
#10 7.262   binutils binfmt-support readline-doc sgml-base-doc systemd-container
#10 7.262   systemd-homed systemd-userdbd systemd-boot libfido2-1 libip4tc2 libqrencode4
#10 7.262   libtss2-esys-3.0.2-0 libtss2-mu-4.0.1-0 libtss2-rc0 libtss2-tcti-device0
#10 7.262   bsd-mailx default-mta | mail-transport-agent needrestart powermgmt-base
#10 7.262   dosfstools kbd util-linux-extra util-linux-locales debhelper
#10 7.262 Recommended packages:
#10 7.262   bsdextrautils uuid-runtime
#10 7.440 The following NEW packages will be installed:
#10 7.441   adduser appstream ca-certificates curl dbus dbus-bin dbus-daemon
#10 7.441   dbus-session-bus-common dbus-system-bus-common dbus-user-session dirmngr
#10 7.441   distro-info-data dmsetup gir1.2-girepository-2.0 gir1.2-glib-2.0
#10 7.442   gir1.2-packagekitglib-1.0 gpg gpg-agent gpgconf iso-codes krb5-locales
#10 7.442   libapparmor1 libappstream5 libargon2-1 libbrotli1 libcap2-bin
#10 7.442   libcryptsetup12 libcurl3t64-gnutls libcurl4t64 libdbus-1-3
#10 7.442   libdevmapper1.02.1 libduktape207 libdw1t64 libelf1t64 libexpat1 libfdisk1
#10 7.442   libgirepository-1.0-1 libglib2.0-0t64 libglib2.0-bin libglib2.0-data
#10 7.442   libgssapi-krb5-2 libgstreamer1.0-0 libicu74 libjson-c5 libk5crypto3
#10 7.442   libkeyutils1 libkmod2 libkrb5-3 libkrb5support0 libksba8 libldap-common
#10 7.442   libldap2 libnghttp2-14 libnss-systemd libpackagekit-glib2-18 libpam-cap
#10 7.442   libpam-systemd libpolkit-agent-1-0 libpolkit-gobject-1-0 libpsl5t64
#10 7.442   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib libreadline8t64
#10 7.442   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libsqlite3-0
#10 7.442   libssh-4 libstemmer0d libsystemd-shared libunwind8 libxml2 libxmlb2
#10 7.443   libyaml-0-2 lsb-release media-types netbase networkd-dispatcher openssl
#10 7.443   packagekit packagekit-tools pinentry-curses polkitd publicsuffix
#10 7.443   python-apt-common python3 python3-apt python3-blinker python3-cffi-backend
#10 7.443   python3-cryptography python3-dbus python3-distro python3-distro-info
#10 7.443   python3-gi python3-httplib2 python3-jwt python3-launchpadlib
#10 7.443   python3-lazr.restfulclient python3-lazr.uri python3-minimal python3-oauthlib
#10 7.443   python3-pkg-resources python3-pyparsing python3-six
#10 7.443   python3-software-properties python3-wadllib python3.12 python3.12-minimal
#10 7.443   readline-common sgml-base shared-mime-info software-properties-common
#10 7.443   systemd systemd-dev systemd-resolved systemd-sysv systemd-timesyncd tzdata
#10 7.443   ucf unattended-upgrades xdg-user-dirs xml-core xz-utils
#10 7.444 The following packages will be upgraded:
#10 7.446   bsdutils libblkid1 libmount1 libsmartcols1 libssl3t64 libuuid1 mount
#10 7.446   util-linux
#10 7.607 8 upgraded, 125 newly installed, 0 to remove and 13 not upgraded.
#10 7.607 Need to get 47.3 MB of archives.
#10 7.607 After this operation, 158 MB of additional disk space will be used.
#10 7.607 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bsdutils amd64 1:2.39.3-9ubuntu6.6 [96.4 kB]
#10 7.738 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 util-linux amd64 2.39.3-9ubuntu6.6 [1128 kB]
#10 7.888 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 mount amd64 2.39.3-9ubuntu6.6 [118 kB]
#10 7.897 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssl3t64 amd64 3.0.13-0ubuntu3.15 [1944 kB]
#10 8.111 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.16 [838 kB]
#10 8.173 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#10 8.181 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.16 [2335 kB]
#10 8.444 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#10 8.445 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#10 8.447 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#10 8.447 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026c-0ubuntu0.24.04.1 [280 kB]
#10 8.451 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#10 8.452 Get:13 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#10 8.454 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.7 [701 kB]
#10 8.570 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.16 [2070 kB]
#10 8.703 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.16 [651 kB]
#10 8.761 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#10 8.761 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#10 8.764 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libapparmor1 amd64 4.0.1really4.0.1-0ubuntu0.24.04.7 [51.3 kB]
#10 8.769 Get:20 http://archive.ubuntu.com/ubuntu noble/main amd64 libargon2-1 amd64 0~20190702+dfsg-4build1 [20.8 kB]
#10 8.770 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libblkid1 amd64 2.39.3-9ubuntu6.6 [124 kB]
#10 8.782 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdevmapper1.02.1 amd64 2:1.02.185-3ubuntu3.2 [139 kB]
#10 8.794 Get:23 http://archive.ubuntu.com/ubuntu noble/main amd64 libjson-c5 amd64 0.17-1build1 [35.3 kB]
#10 8.797 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libuuid1 amd64 2.39.3-9ubuntu6.6 [36.6 kB]
#10 8.802 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcryptsetup12 amd64 2:2.7.0-1ubuntu4.2 [266 kB]
#10 8.826 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfdisk1 amd64 2.39.3-9ubuntu6.6 [146 kB]
#10 8.840 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkmod2 amd64 31+20240202-2ubuntu7.2 [51.8 kB]
#10 8.845 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmount1 amd64 2.39.3-9ubuntu6.6 [134 kB]
#10 8.856 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsystemd-shared amd64 255.4-1ubuntu8.17 [2077 kB]
#10 9.096 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-dev all 255.4-1ubuntu8.17 [107 kB]
#10 9.099 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd amd64 255.4-1ubuntu8.17 [3475 kB]
#10 9.458 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-sysv amd64 255.4-1ubuntu8.17 [11.9 kB]
#10 9.458 Get:33 http://archive.ubuntu.com/ubuntu noble/main amd64 sgml-base all 1.31 [11.4 kB]
#10 9.458 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsmartcols1 amd64 2.39.3-9ubuntu6.6 [66.3 kB]
#10 9.611 Get:35 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#10 9.615 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.15 [1003 kB]
#10 9.651 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 ca-certificates all 20260601~24.04.1 [139 kB]
#10 9.653 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdbus-1-3 amd64 1.14.10-4ubuntu4.1 [210 kB]
#10 9.658 Get:39 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-bin amd64 1.14.10-4ubuntu4.1 [39.3 kB]
#10 9.658 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-session-bus-common all 1.14.10-4ubuntu4.1 [80.5 kB]
#10 9.659 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-daemon amd64 1.14.10-4ubuntu4.1 [118 kB]
#10 9.662 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-system-bus-common all 1.14.10-4ubuntu4.1 [81.6 kB]
#10 9.663 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus amd64 1.14.10-4ubuntu4.1 [24.3 kB]
#10 9.666 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpam-systemd amd64 255.4-1ubuntu8.17 [235 kB]
#10 9.669 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-user-session amd64 1.14.10-4ubuntu4.1 [9968 B]
#10 9.686 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 distro-info-data all 0.72-0ubuntu0.24.04.1 [7598 B]
#10 9.687 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dmsetup amd64 2:1.02.185-3ubuntu3.2 [79.2 kB]
#10 9.697 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-0t64 amd64 2.80.0-6ubuntu3.8 [1545 kB]
#10 9.835 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-glib-2.0 amd64 2.80.0-6ubuntu3.8 [183 kB]
#10 9.852 Get:50 http://archive.ubuntu.com/ubuntu noble/main amd64 libgirepository-1.0-1 amd64 1.80.1-1 [81.9 kB]
#10 9.864 Get:51 http://archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-girepository-2.0 amd64 1.80.1-1 [24.5 kB]
#10 9.865 Get:52 http://archive.ubuntu.com/ubuntu noble/main amd64 iso-codes all 4.16.0-1 [3492 kB]
#10 10.24 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 krb5-locales all 1.20.1-6ubuntu2.8 [15.1 kB]
#10 10.24 Get:54 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcap2-bin amd64 1:2.66-5ubuntu2.4 [34.1 kB]
#10 10.24 Get:55 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libelf1t64 amd64 0.190-1.1ubuntu0.1 [57.8 kB]
#10 10.25 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-data all 2.80.0-6ubuntu3.8 [49.6 kB]
#10 10.25 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.8 [34.7 kB]
#10 10.26 Get:58 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.8 [81.9 kB]
#10 10.26 Get:59 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#10 10.26 Get:60 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.8 [348 kB]
#10 10.30 Get:61 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.8 [143 kB]
#10 10.31 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu74 amd64 74.2-1ubuntu3.1 [10.9 MB]
#10 11.40 Get:63 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnss-systemd amd64 255.4-1ubuntu8.17 [159 kB]
#10 11.46 Get:64 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpam-cap amd64 1:2.66-5ubuntu2.4 [12.5 kB]
#10 11.47 Get:65 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2 amd64 2.9.14+dfsg-1.3ubuntu3.8 [764 kB]
#10 11.49 Get:66 http://archive.ubuntu.com/ubuntu noble/main amd64 libyaml-0-2 amd64 0.2.5-1build1 [51.5 kB]
#10 11.49 Get:67 http://archive.ubuntu.com/ubuntu noble/main amd64 lsb-release all 12.0-2 [6564 B]
#10 11.49 Get:68 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-dbus amd64 1.3.2-5build3 [100 kB]
#10 11.49 Get:69 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-gi amd64 3.48.2-1 [232 kB]
#10 11.49 Get:70 http://archive.ubuntu.com/ubuntu noble/main amd64 networkd-dispatcher all 2.2.4-1 [15.5 kB]
#10 11.50 Get:71 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python-apt-common all 2.7.7ubuntu5.2 [20.6 kB]
#10 11.50 Get:72 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-apt amd64 2.7.7ubuntu5.2 [169 kB]
#10 11.51 Get:73 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-cffi-backend amd64 1.16.0-2build1 [77.3 kB]
#10 11.51 Get:74 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-pkg-resources all 68.1.2-2ubuntu1.2 [168 kB]
#10 11.52 Get:75 http://archive.ubuntu.com/ubuntu noble/main amd64 shared-mime-info amd64 2.4-4 [474 kB]
#10 11.57 Get:76 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-resolved amd64 255.4-1ubuntu8.17 [297 kB]
#10 11.59 Get:77 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-timesyncd amd64 255.4-1ubuntu8.17 [35.3 kB]
#10 11.60 Get:78 http://archive.ubuntu.com/ubuntu noble/main amd64 ucf all 3.0043+nmu1 [56.5 kB]
#10 11.60 Get:79 http://archive.ubuntu.com/ubuntu noble/main amd64 xdg-user-dirs amd64 0.18-1build1 [18.4 kB]
#10 11.61 Get:80 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.4 [74.6 kB]
#10 11.61 Get:81 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#10 11.62 Get:82 http://archive.ubuntu.com/ubuntu noble/main amd64 publicsuffix all 20231001.0357-0.1 [129 kB]
#10 11.71 Get:83 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-distro-info all 1.7build1 [7076 B]
#10 11.71 Get:84 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.3 [267 kB]
#10 11.71 Get:85 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#10 11.72 Get:86 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#10 11.72 Get:87 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#10 11.72 Get:88 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#10 11.72 Get:89 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#10 11.73 Get:90 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.5 [191 kB]
#10 11.75 Get:91 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.13 [335 kB]
#10 11.78 Get:92 http://archive.ubuntu.com/ubuntu noble/main amd64 libstemmer0d amd64 2.2.0-4build1 [161 kB]
#10 11.80 Get:93 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxmlb2 amd64 0.3.24-1~ubuntu0.24.04.1 [67.6 kB]
#10 11.80 Get:94 http://archive.ubuntu.com/ubuntu noble/main amd64 libappstream5 amd64 1.0.2-1build6 [238 kB]
#10 11.84 Get:95 http://archive.ubuntu.com/ubuntu noble/main amd64 appstream amd64 1.0.2-1build6 [69.4 kB]
#10 11.84 Get:96 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.13 [343 kB]
#10 11.88 Get:97 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.13 [226 kB]
#10 11.90 Get:98 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#10 11.91 Get:99 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#10 11.92 Get:100 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#10 11.95 Get:101 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpackagekit-glib2-18 amd64 1.2.8-2ubuntu1.5 [120 kB]
#10 12.05 Get:102 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-packagekitglib-1.0 amd64 1.2.8-2ubuntu1.5 [25.6 kB]
#10 12.28 Get:103 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#10 12.55 Get:104 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#10 12.59 Get:105 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#10 12.76 Get:106 http://archive.ubuntu.com/ubuntu noble/main amd64 libduktape207 amd64 2.7.0+tests-0ubuntu3 [143 kB]
#10 12.77 Get:107 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdw1t64 amd64 0.190-1.1ubuntu0.1 [261 kB]
#10 12.77 Get:108 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-bin amd64 2.80.0-6ubuntu3.8 [97.9 kB]
#10 12.77 Get:109 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libunwind8 amd64 1.6.2-3build1.1 [55.3 kB]
#10 12.78 Get:110 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgstreamer1.0-0 amd64 1.24.2-1ubuntu0.1 [1165 kB]
#10 12.95 Get:111 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap-common all 2.6.10+dfsg-0ubuntu0.24.04.1 [32.9 kB]
#10 12.95 Get:112 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpolkit-gobject-1-0 amd64 124-2ubuntu1.24.04.3 [49.5 kB]
#10 12.95 Get:113 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpolkit-agent-1-0 amd64 124-2ubuntu1.24.04.3 [17.4 kB]
#10 12.95 Get:114 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-5ubuntu3.1 [69.9 kB]
#10 12.96 Get:115 http://archive.ubuntu.com/ubuntu noble/main amd64 xml-core all 0.19 [20.3 kB]
#10 12.96 Get:116 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 polkitd amd64 124-2ubuntu1.24.04.3 [95.4 kB]
#10 12.96 Get:117 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 packagekit amd64 1.2.8-2ubuntu1.5 [434 kB]
